"","n","correct_pct","estimator"
"822",822,0.844,"Sample mean"
"823",823,0.844,"Sample mean"
"824",824,0.84,"Sample mean"
"825",825,0.844,"Sample mean"
"826",826,0.845,"Sample mean"
"827",827,0.846,"Sample mean"
"828",828,0.843,"Sample mean"
"829",829,0.846,"Sample mean"
"830",830,0.845,"Sample mean"
"831",831,0.845,"Sample mean"
"832",832,0.842,"Sample mean"
"833",833,0.841,"Sample mean"
"834",834,0.843,"Sample mean"
"835",835,0.842,"Sample mean"
"836",836,0.842,"Sample mean"
"837",837,0.847,"Sample mean"
"838",838,0.845,"Sample mean"
"839",839,0.846,"Sample mean"
"840",840,0.847,"Sample mean"
"841",841,0.846,"Sample mean"
"842",842,0.845,"Sample mean"
"843",843,0.846,"Sample mean"
"844",844,0.847,"Sample mean"
"845",845,0.845,"Sample mean"
"846",846,0.845,"Sample mean"
"847",847,0.843,"Sample mean"
"848",848,0.847,"Sample mean"
"849",849,0.844,"Sample mean"
"850",850,0.849,"Sample mean"
"851",851,0.845,"Sample mean"
"852",852,0.846,"Sample mean"
"853",853,0.847,"Sample mean"
"854",854,0.851,"Sample mean"
"855",855,0.849,"Sample mean"
"856",856,0.849,"Sample mean"
"857",857,0.851,"Sample mean"
"858",858,0.848,"Sample mean"
"859",859,0.852,"Sample mean"
"860",860,0.851,"Sample mean"
"861",861,0.85,"Sample mean"
"862",862,0.852,"Sample mean"
"863",863,0.85,"Sample mean"
"864",864,0.851,"Sample mean"
"865",865,0.854,"Sample mean"
"866",866,0.855,"Sample mean"
"867",867,0.851,"Sample mean"
"868",868,0.853,"Sample mean"
"869",869,0.85,"Sample mean"
"870",870,0.853,"Sample mean"
"871",871,0.856,"Sample mean"
"872",872,0.855,"Sample mean"
"873",873,0.858,"Sample mean"
"874",874,0.856,"Sample mean"
"875",875,0.855,"Sample mean"
"876",876,0.855,"Sample mean"
"877",877,0.856,"Sample mean"
"878",878,0.857,"Sample mean"
"879",879,0.858,"Sample mean"
"880",880,0.856,"Sample mean"
"881",881,0.857,"Sample mean"
"882",882,0.859,"Sample mean"
"883",883,0.861,"Sample mean"
"884",884,0.856,"Sample mean"
"885",885,0.858,"Sample mean"
"886",886,0.863,"Sample mean"
"887",887,0.864,"Sample mean"
"888",888,0.864,"Sample mean"
"889",889,0.864,"Sample mean"
"890",890,0.865,"Sample mean"
"891",891,0.865,"Sample mean"
"892",892,0.868,"Sample mean"
"893",893,0.864,"Sample mean"
"894",894,0.866,"Sample mean"
"895",895,0.865,"Sample mean"
"896",896,0.864,"Sample mean"
"897",897,0.865,"Sample mean"
"898",898,0.866,"Sample mean"
"899",899,0.865,"Sample mean"
"900",900,0.867,"Sample mean"
"901",901,0.869,"Sample mean"
"902",902,0.871,"Sample mean"
"903",903,0.868,"Sample mean"
"904",904,0.874,"Sample mean"
"905",905,0.873,"Sample mean"
"906",906,0.871,"Sample mean"
"907",907,0.869,"Sample mean"
"908",908,0.868,"Sample mean"
"909",909,0.871,"Sample mean"
"910",910,0.873,"Sample mean"
"911",911,0.87,"Sample mean"
"912",912,0.872,"Sample mean"
"913",913,0.873,"Sample mean"
"914",914,0.867,"Sample mean"
"915",915,0.87,"Sample mean"
"916",916,0.869,"Sample mean"
"917",917,0.872,"Sample mean"
"918",918,0.868,"Sample mean"
"919",919,0.864,"Sample mean"
"920",920,0.865,"Sample mean"
"921",921,0.862,"Sample mean"
"922",922,0.87,"Sample mean"
"923",923,0.87,"Sample mean"
"924",924,0.872,"Sample mean"
"925",925,0.871,"Sample mean"
"926",926,0.871,"Sample mean"
"927",927,0.87,"Sample mean"
"928",928,0.87,"Sample mean"
"929",929,0.87,"Sample mean"
"930",930,0.867,"Sample mean"
"931",931,0.866,"Sample mean"
"932",932,0.865,"Sample mean"
"933",933,0.864,"Sample mean"
"934",934,0.867,"Sample mean"
"935",935,0.869,"Sample mean"
"936",936,0.87,"Sample mean"
"937",937,0.87,"Sample mean"
"938",938,0.869,"Sample mean"
"939",939,0.874,"Sample mean"
"940",940,0.873,"Sample mean"
"941",941,0.875,"Sample mean"
"942",942,0.876,"Sample mean"
"943",943,0.875,"Sample mean"
"944",944,0.872,"Sample mean"
"945",945,0.873,"Sample mean"
"946",946,0.873,"Sample mean"
"947",947,0.874,"Sample mean"
"948",948,0.872,"Sample mean"
"949",949,0.875,"Sample mean"
"950",950,0.873,"Sample mean"
"951",951,0.876,"Sample mean"
"952",952,0.872,"Sample mean"
"953",953,0.873,"Sample mean"
"954",954,0.873,"Sample mean"
"955",955,0.874,"Sample mean"
"956",956,0.873,"Sample mean"
"957",957,0.875,"Sample mean"
"958",958,0.876,"Sample mean"
"959",959,0.873,"Sample mean"
"960",960,0.873,"Sample mean"
"961",961,0.872,"Sample mean"
"962",962,0.871,"Sample mean"
"963",963,0.874,"Sample mean"
"964",964,0.873,"Sample mean"
"965",965,0.874,"Sample mean"
"966",966,0.875,"Sample mean"
"967",967,0.874,"Sample mean"
"968",968,0.869,"Sample mean"
"969",969,0.871,"Sample mean"
"970",970,0.877,"Sample mean"
"971",971,0.878,"Sample mean"
"972",972,0.873,"Sample mean"
"973",973,0.874,"Sample mean"
"974",974,0.873,"Sample mean"
"975",975,0.875,"Sample mean"
"976",976,0.876,"Sample mean"
"977",977,0.878,"Sample mean"
"978",978,0.878,"Sample mean"
"979",979,0.872,"Sample mean"
"980",980,0.871,"Sample mean"
"981",981,0.874,"Sample mean"
"982",982,0.872,"Sample mean"
"983",983,0.874,"Sample mean"
"984",984,0.876,"Sample mean"
"985",985,0.876,"Sample mean"
"986",986,0.875,"Sample mean"
"987",987,0.877,"Sample mean"
"988",988,0.877,"Sample mean"
"989",989,0.88,"Sample mean"
"990",990,0.879,"Sample mean"
"991",991,0.88,"Sample mean"
"992",992,0.881,"Sample mean"
"993",993,0.879,"Sample mean"
"994",994,0.876,"Sample mean"
"995",995,0.874,"Sample mean"
"996",996,0.874,"Sample mean"
"997",997,0.873,"Sample mean"
"998",998,0.873,"Sample mean"
"999",999,0.873,"Sample mean"
"1000",1000,0.872,"Sample mean"
"1001",1,0.177,"Horvitz-Thompson"
"1002",2,0.2,"Horvitz-Thompson"
"1003",3,0.205,"Horvitz-Thompson"
"1004",4,0.226,"Horvitz-Thompson"
"1005",5,0.249,"Horvitz-Thompson"
"1006",6,0.257,"Horvitz-Thompson"
"1007",7,0.266,"Horvitz-Thompson"
"1008",8,0.275,"Horvitz-Thompson"
"1009",9,0.28,"Horvitz-Thompson"
"1010",10,0.282,"Horvitz-Thompson"
"1011",11,0.299,"Horvitz-Thompson"
"1012",12,0.304,"Horvitz-Thompson"
"1013",13,0.306,"Horvitz-Thompson"
"1014",14,0.309,"Horvitz-Thompson"
"1015",15,0.3,"Horvitz-Thompson"
"1016",16,0.296,"Horvitz-Thompson"
"1017",17,0.306,"Horvitz-Thompson"
"1018",18,0.322,"Horvitz-Thompson"
"1019",19,0.327,"Horvitz-Thompson"
"1020",20,0.32,"Horvitz-Thompson"
"1021",21,0.323,"Horvitz-Thompson"
"1022",22,0.334,"Horvitz-Thompson"
"1023",23,0.34,"Horvitz-Thompson"
"1024",24,0.354,"Horvitz-Thompson"
"1025",25,0.349,"Horvitz-Thompson"
"1026",26,0.336,"Horvitz-Thompson"
"1027",27,0.343,"Horvitz-Thompson"
"1028",28,0.346,"Horvitz-Thompson"
"1029",29,0.352,"Horvitz-Thompson"
"1030",30,0.352,"Horvitz-Thompson"
"1031",31,0.359,"Horvitz-Thompson"
"1032",32,0.361,"Horvitz-Thompson"
"1033",33,0.362,"Horvitz-Thompson"
"1034",34,0.367,"Horvitz-Thompson"
"1035",35,0.367,"Horvitz-Thompson"
"1036",36,0.37,"Horvitz-Thompson"
"1037",37,0.377,"Horvitz-Thompson"
"1038",38,0.365,"Horvitz-Thompson"
"1039",39,0.377,"Horvitz-Thompson"
"1040",40,0.378,"Horvitz-Thompson"
"1041",41,0.373,"Horvitz-Thompson"
"1042",42,0.374,"Horvitz-Thompson"
"1043",43,0.358,"Horvitz-Thompson"
"1044",44,0.363,"Horvitz-Thompson"
"1045",45,0.368,"Horvitz-Thompson"
"1046",46,0.373,"Horvitz-Thompson"
"1047",47,0.372,"Horvitz-Thompson"
"1048",48,0.375,"Horvitz-Thompson"
"1049",49,0.38,"Horvitz-Thompson"
"1050",50,0.386,"Horvitz-Thompson"
"1051",51,0.39,"Horvitz-Thompson"
"1052",52,0.385,"Horvitz-Thompson"
"1053",53,0.382,"Horvitz-Thompson"
"1054",54,0.381,"Horvitz-Thompson"
"1055",55,0.388,"Horvitz-Thompson"
"1056",56,0.384,"Horvitz-Thompson"
"1057",57,0.383,"Horvitz-Thompson"
"1058",58,0.389,"Horvitz-Thompson"
"1059",59,0.386,"Horvitz-Thompson"
"1060",60,0.386,"Horvitz-Thompson"
"1061",61,0.382,"Horvitz-Thompson"
"1062",62,0.388,"Horvitz-Thompson"
"1063",63,0.386,"Horvitz-Thompson"
"1064",64,0.39,"Horvitz-Thompson"
"1065",65,0.396,"Horvitz-Thompson"
"1066",66,0.395,"Horvitz-Thompson"
"1067",67,0.391,"Horvitz-Thompson"
"1068",68,0.406,"Horvitz-Thompson"
"1069",69,0.408,"Horvitz-Thompson"
"1070",70,0.408,"Horvitz-Thompson"
"1071",71,0.413,"Horvitz-Thompson"
"1072",72,0.409,"Horvitz-Thompson"
"1073",73,0.402,"Horvitz-Thompson"
"1074",74,0.406,"Horvitz-Thompson"
"1075",75,0.396,"Horvitz-Thompson"
"1076",76,0.408,"Horvitz-Thompson"
"1077",77,0.405,"Horvitz-Thompson"
"1078",78,0.409,"Horvitz-Thompson"
"1079",79,0.409,"Horvitz-Thompson"
"1080",80,0.409,"Horvitz-Thompson"
"1081",81,0.41,"Horvitz-Thompson"
"1082",82,0.416,"Horvitz-Thompson"
"1083",83,0.418,"Horvitz-Thompson"
"1084",84,0.413,"Horvitz-Thompson"
"1085",85,0.418,"Horvitz-Thompson"
"1086",86,0.419,"Horvitz-Thompson"
"1087",87,0.415,"Horvitz-Thompson"
"1088",88,0.419,"Horvitz-Thompson"
"1089",89,0.419,"Horvitz-Thompson"
"1090",90,0.419,"Horvitz-Thompson"
"1091",91,0.42,"Horvitz-Thompson"
"1092",92,0.424,"Horvitz-Thompson"
"1093",93,0.431,"Horvitz-Thompson"
"1094",94,0.429,"Horvitz-Thompson"
"1095",95,0.436,"Horvitz-Thompson"
"1096",96,0.436,"Horvitz-Thompson"
"1097",97,0.426,"Horvitz-Thompson"
"1098",98,0.428,"Horvitz-Thompson"
"1099",99,0.435,"Horvitz-Thompson"
"1100",100,0.432,"Horvitz-Thompson"
"1101",101,0.443,"Horvitz-Thompson"
"1102",102,0.453,"Horvitz-Thompson"
"1103",103,0.468,"Horvitz-Thompson"
"1104",104,0.468,"Horvitz-Thompson"
"1105",105,0.467,"Horvitz-Thompson"
"1106",106,0.464,"Horvitz-Thompson"
"1107",107,0.463,"Horvitz-Thompson"
"1108",108,0.466,"Horvitz-Thompson"
"1109",109,0.46,"Horvitz-Thompson"
"1110",110,0.461,"Horvitz-Thompson"
"1111",111,0.472,"Horvitz-Thompson"
"1112",112,0.471,"Horvitz-Thompson"
"1113",113,0.471,"Horvitz-Thompson"
"1114",114,0.472,"Horvitz-Thompson"
"1115",115,0.469,"Horvitz-Thompson"
"1116",116,0.469,"Horvitz-Thompson"
"1117",117,0.464,"Horvitz-Thompson"
"1118",118,0.464,"Horvitz-Thompson"
"1119",119,0.473,"Horvitz-Thompson"
"1120",120,0.471,"Horvitz-Thompson"
"1121",121,0.475,"Horvitz-Thompson"
"1122",122,0.479,"Horvitz-Thompson"
"1123",123,0.473,"Horvitz-Thompson"
"1124",124,0.473,"Horvitz-Thompson"
"1125",125,0.475,"Horvitz-Thompson"
"1126",126,0.471,"Horvitz-Thompson"
"1127",127,0.476,"Horvitz-Thompson"
"1128",128,0.477,"Horvitz-Thompson"
"1129",129,0.47,"Horvitz-Thompson"
"1130",130,0.467,"Horvitz-Thompson"
"1131",131,0.478,"Horvitz-Thompson"
"1132",132,0.48,"Horvitz-Thompson"
"1133",133,0.489,"Horvitz-Thompson"
"1134",134,0.484,"Horvitz-Thompson"
"1135",135,0.489,"Horvitz-Thompson"
"1136",136,0.489,"Horvitz-Thompson"
"1137",137,0.488,"Horvitz-Thompson"
"1138",138,0.489,"Horvitz-Thompson"
"1139",139,0.491,"Horvitz-Thompson"
"1140",140,0.489,"Horvitz-Thompson"
"1141",141,0.496,"Horvitz-Thompson"
"1142",142,0.495,"Horvitz-Thompson"
"1143",143,0.488,"Horvitz-Thompson"
"1144",144,0.49,"Horvitz-Thompson"
"1145",145,0.483,"Horvitz-Thompson"
"1146",146,0.487,"Horvitz-Thompson"
"1147",147,0.486,"Horvitz-Thompson"
"1148",148,0.486,"Horvitz-Thompson"
"1149",149,0.491,"Horvitz-Thompson"
"1150",150,0.491,"Horvitz-Thompson"
"1151",151,0.498,"Horvitz-Thompson"
"1152",152,0.494,"Horvitz-Thompson"
"1153",153,0.498,"Horvitz-Thompson"
"1154",154,0.498,"Horvitz-Thompson"
"1155",155,0.505,"Horvitz-Thompson"
"1156",156,0.502,"Horvitz-Thompson"
"1157",157,0.505,"Horvitz-Thompson"
"1158",158,0.505,"Horvitz-Thompson"
"1159",159,0.503,"Horvitz-Thompson"
"1160",160,0.507,"Horvitz-Thompson"
"1161",161,0.508,"Horvitz-Thompson"
"1162",162,0.503,"Horvitz-Thompson"
"1163",163,0.502,"Horvitz-Thompson"
"1164",164,0.507,"Horvitz-Thompson"
"1165",165,0.514,"Horvitz-Thompson"
"1166",166,0.507,"Horvitz-Thompson"
"1167",167,0.512,"Horvitz-Thompson"
"1168",168,0.513,"Horvitz-Thompson"
"1169",169,0.522,"Horvitz-Thompson"
"1170",170,0.516,"Horvitz-Thompson"
"1171",171,0.51,"Horvitz-Thompson"
"1172",172,0.514,"Horvitz-Thompson"
"1173",173,0.512,"Horvitz-Thompson"
"1174",174,0.514,"Horvitz-Thompson"
"1175",175,0.517,"Horvitz-Thompson"
"1176",176,0.517,"Horvitz-Thompson"
"1177",177,0.522,"Horvitz-Thompson"
"1178",178,0.511,"Horvitz-Thompson"
"1179",179,0.506,"Horvitz-Thompson"
"1180",180,0.51,"Horvitz-Thompson"
"1181",181,0.514,"Horvitz-Thompson"
"1182",182,0.518,"Horvitz-Thompson"
"1183",183,0.52,"Horvitz-Thompson"
"1184",184,0.522,"Horvitz-Thompson"
"1185",185,0.517,"Horvitz-Thompson"
"1186",186,0.518,"Horvitz-Thompson"
"1187",187,0.515,"Horvitz-Thompson"
"1188",188,0.516,"Horvitz-Thompson"
"1189",189,0.52,"Horvitz-Thompson"
"1190",190,0.524,"Horvitz-Thompson"
"1191",191,0.524,"Horvitz-Thompson"
"1192",192,0.526,"Horvitz-Thompson"
"1193",193,0.526,"Horvitz-Thompson"
"1194",194,0.521,"Horvitz-Thompson"
"1195",195,0.52,"Horvitz-Thompson"
"1196",196,0.519,"Horvitz-Thompson"
"1197",197,0.51,"Horvitz-Thompson"
"1198",198,0.51,"Horvitz-Thompson"
"1199",199,0.508,"Horvitz-Thompson"
"1200",200,0.512,"Horvitz-Thompson"
"1201",201,0.513,"Horvitz-Thompson"
"1202",202,0.513,"Horvitz-Thompson"
"1203",203,0.51,"Horvitz-Thompson"
"1204",204,0.515,"Horvitz-Thompson"
"1205",205,0.514,"Horvitz-Thompson"
"1206",206,0.512,"Horvitz-Thompson"
"1207",207,0.517,"Horvitz-Thompson"
"1208",208,0.517,"Horvitz-Thompson"
"1209",209,0.525,"Horvitz-Thompson"
"1210",210,0.522,"Horvitz-Thompson"
"1211",211,0.515,"Horvitz-Thompson"
"1212",212,0.516,"Horvitz-Thompson"
"1213",213,0.52,"Horvitz-Thompson"
"1214",214,0.522,"Horvitz-Thompson"
"1215",215,0.518,"Horvitz-Thompson"
"1216",216,0.517,"Horvitz-Thompson"
"1217",217,0.519,"Horvitz-Thompson"
"1218",218,0.52,"Horvitz-Thompson"
"1219",219,0.524,"Horvitz-Thompson"
"1220",220,0.525,"Horvitz-Thompson"
"1221",221,0.526,"Horvitz-Thompson"
"1222",222,0.534,"Horvitz-Thompson"
"1223",223,0.533,"Horvitz-Thompson"
"1224",224,0.53,"Horvitz-Thompson"
"1225",225,0.534,"Horvitz-Thompson"
"1226",226,0.531,"Horvitz-Thompson"
"1227",227,0.53,"Horvitz-Thompson"
"1228",228,0.526,"Horvitz-Thompson"
"1229",229,0.524,"Horvitz-Thompson"
"1230",230,0.54,"Horvitz-Thompson"
"1231",231,0.533,"Horvitz-Thompson"
"1232",232,0.542,"Horvitz-Thompson"
"1233",233,0.542,"Horvitz-Thompson"
"1234",234,0.544,"Horvitz-Thompson"
"1235",235,0.544,"Horvitz-Thompson"
"1236",236,0.545,"Horvitz-Thompson"
"1237",237,0.544,"Horvitz-Thompson"
"1238",238,0.539,"Horvitz-Thompson"
"1239",239,0.542,"Horvitz-Thompson"
"1240",240,0.544,"Horvitz-Thompson"
"1241",241,0.541,"Horvitz-Thompson"
"1242",242,0.535,"Horvitz-Thompson"
"1243",243,0.539,"Horvitz-Thompson"
"1244",244,0.541,"Horvitz-Thompson"
"1245",245,0.533,"Horvitz-Thompson"
"1246",246,0.535,"Horvitz-Thompson"
"1247",247,0.534,"Horvitz-Thompson"
"1248",248,0.534,"Horvitz-Thompson"
"1249",249,0.536,"Horvitz-Thompson"
"1250",250,0.537,"Horvitz-Thompson"
"1251",251,0.539,"Horvitz-Thompson"
"1252",252,0.539,"Horvitz-Thompson"
"1253",253,0.536,"Horvitz-Thompson"
"1254",254,0.538,"Horvitz-Thompson"
"1255",255,0.54,"Horvitz-Thompson"
"1256",256,0.543,"Horvitz-Thompson"
"1257",257,0.543,"Horvitz-Thompson"
"1258",258,0.542,"Horvitz-Thompson"
"1259",259,0.542,"Horvitz-Thompson"
"1260",260,0.546,"Horvitz-Thompson"
"1261",261,0.55,"Horvitz-Thompson"
"1262",262,0.552,"Horvitz-Thompson"
"1263",263,0.554,"Horvitz-Thompson"
"1264",264,0.551,"Horvitz-Thompson"
"1265",265,0.558,"Horvitz-Thompson"
"1266",266,0.553,"Horvitz-Thompson"
"1267",267,0.553,"Horvitz-Thompson"
"1268",268,0.558,"Horvitz-Thompson"
"1269",269,0.562,"Horvitz-Thompson"
"1270",270,0.56,"Horvitz-Thompson"
"1271",271,0.554,"Horvitz-Thompson"
"1272",272,0.562,"Horvitz-Thompson"
"1273",273,0.558,"Horvitz-Thompson"
"1274",274,0.561,"Horvitz-Thompson"
"1275",275,0.561,"Horvitz-Thompson"
"1276",276,0.563,"Horvitz-Thompson"
"1277",277,0.562,"Horvitz-Thompson"
"1278",278,0.564,"Horvitz-Thompson"
"1279",279,0.564,"Horvitz-Thompson"
"1280",280,0.564,"Horvitz-Thompson"
"1281",281,0.558,"Horvitz-Thompson"
"1282",282,0.565,"Horvitz-Thompson"
"1283",283,0.561,"Horvitz-Thompson"
"1284",284,0.56,"Horvitz-Thompson"
"1285",285,0.561,"Horvitz-Thompson"
"1286",286,0.562,"Horvitz-Thompson"
"1287",287,0.562,"Horvitz-Thompson"
"1288",288,0.564,"Horvitz-Thompson"
"1289",289,0.564,"Horvitz-Thompson"
"1290",290,0.568,"Horvitz-Thompson"
"1291",291,0.566,"Horvitz-Thompson"
"1292",292,0.567,"Horvitz-Thompson"
"1293",293,0.571,"Horvitz-Thompson"
"1294",294,0.567,"Horvitz-Thompson"
"1295",295,0.562,"Horvitz-Thompson"
"1296",296,0.562,"Horvitz-Thompson"
"1297",297,0.564,"Horvitz-Thompson"
"1298",298,0.565,"Horvitz-Thompson"
"1299",299,0.56,"Horvitz-Thompson"
"1300",300,0.557,"Horvitz-Thompson"
"1301",301,0.558,"Horvitz-Thompson"
"1302",302,0.558,"Horvitz-Thompson"
"1303",303,0.561,"Horvitz-Thompson"
"1304",304,0.56,"Horvitz-Thompson"
"1305",305,0.564,"Horvitz-Thompson"
"1306",306,0.562,"Horvitz-Thompson"
"1307",307,0.561,"Horvitz-Thompson"
"1308",308,0.567,"Horvitz-Thompson"
"1309",309,0.566,"Horvitz-Thompson"
"1310",310,0.57,"Horvitz-Thompson"
"1311",311,0.569,"Horvitz-Thompson"
"1312",312,0.564,"Horvitz-Thompson"
"1313",313,0.567,"Horvitz-Thompson"
"1314",314,0.567,"Horvitz-Thompson"
"1315",315,0.565,"Horvitz-Thompson"
"1316",316,0.568,"Horvitz-Thompson"
"1317",317,0.568,"Horvitz-Thompson"
"1318",318,0.573,"Horvitz-Thompson"
"1319",319,0.571,"Horvitz-Thompson"
"1320",320,0.573,"Horvitz-Thompson"
"1321",321,0.572,"Horvitz-Thompson"
"1322",322,0.567,"Horvitz-Thompson"
"1323",323,0.573,"Horvitz-Thompson"
"1324",324,0.57,"Horvitz-Thompson"
"1325",325,0.577,"Horvitz-Thompson"
"1326",326,0.573,"Horvitz-Thompson"
"1327",327,0.578,"Horvitz-Thompson"
"1328",328,0.579,"Horvitz-Thompson"
"1329",329,0.576,"Horvitz-Thompson"
"1330",330,0.578,"Horvitz-Thompson"
"1331",331,0.574,"Horvitz-Thompson"
"1332",332,0.58,"Horvitz-Thompson"
"1333",333,0.578,"Horvitz-Thompson"
"1334",334,0.574,"Horvitz-Thompson"
"1335",335,0.579,"Horvitz-Thompson"
"1336",336,0.576,"Horvitz-Thompson"
"1337",337,0.572,"Horvitz-Thompson"
"1338",338,0.568,"Horvitz-Thompson"
"1339",339,0.573,"Horvitz-Thompson"
"1340",340,0.577,"Horvitz-Thompson"
"1341",341,0.573,"Horvitz-Thompson"
"1342",342,0.572,"Horvitz-Thompson"
"1343",343,0.573,"Horvitz-Thompson"
"1344",344,0.569,"Horvitz-Thompson"
"1345",345,0.563,"Horvitz-Thompson"
"1346",346,0.566,"Horvitz-Thompson"
"1347",347,0.569,"Horvitz-Thompson"
"1348",348,0.574,"Horvitz-Thompson"
"1349",349,0.569,"Horvitz-Thompson"
"1350",350,0.564,"Horvitz-Thompson"
"1351",351,0.571,"Horvitz-Thompson"
"1352",352,0.571,"Horvitz-Thompson"
"1353",353,0.578,"Horvitz-Thompson"
"1354",354,0.576,"Horvitz-Thompson"
"1355",355,0.58,"Horvitz-Thompson"
"1356",356,0.578,"Horvitz-Thompson"
"1357",357,0.579,"Horvitz-Thompson"
"1358",358,0.575,"Horvitz-Thompson"
"1359",359,0.577,"Horvitz-Thompson"
"1360",360,0.575,"Horvitz-Thompson"
"1361",361,0.574,"Horvitz-Thompson"
"1362",362,0.573,"Horvitz-Thompson"
"1363",363,0.581,"Horvitz-Thompson"
"1364",364,0.585,"Horvitz-Thompson"
"1365",365,0.583,"Horvitz-Thompson"
"1366",366,0.582,"Horvitz-Thompson"
"1367",367,0.58,"Horvitz-Thompson"
"1368",368,0.584,"Horvitz-Thompson"
"1369",369,0.583,"Horvitz-Thompson"
"1370",370,0.584,"Horvitz-Thompson"
"1371",371,0.585,"Horvitz-Thompson"
"1372",372,0.585,"Horvitz-Thompson"
"1373",373,0.583,"Horvitz-Thompson"
"1374",374,0.583,"Horvitz-Thompson"
"1375",375,0.581,"Horvitz-Thompson"
"1376",376,0.579,"Horvitz-Thompson"
"1377",377,0.583,"Horvitz-Thompson"
"1378",378,0.583,"Horvitz-Thompson"
"1379",379,0.583,"Horvitz-Thompson"
"1380",380,0.594,"Horvitz-Thompson"
"1381",381,0.594,"Horvitz-Thompson"
"1382",382,0.593,"Horvitz-Thompson"
"1383",383,0.594,"Horvitz-Thompson"
"1384",384,0.594,"Horvitz-Thompson"
"1385",385,0.596,"Horvitz-Thompson"
"1386",386,0.598,"Horvitz-Thompson"
"1387",387,0.595,"Horvitz-Thompson"
"1388",388,0.599,"Horvitz-Thompson"
"1389",389,0.596,"Horvitz-Thompson"
"1390",390,0.596,"Horvitz-Thompson"
"1391",391,0.599,"Horvitz-Thompson"
"1392",392,0.597,"Horvitz-Thompson"
"1393",393,0.594,"Horvitz-Thompson"
"1394",394,0.59,"Horvitz-Thompson"
"1395",395,0.59,"Horvitz-Thompson"
"1396",396,0.59,"Horvitz-Thompson"
"1397",397,0.585,"Horvitz-Thompson"
"1398",398,0.589,"Horvitz-Thompson"
"1399",399,0.592,"Horvitz-Thompson"
"1400",400,0.598,"Horvitz-Thompson"
"1401",401,0.6,"Horvitz-Thompson"
"1402",402,0.602,"Horvitz-Thompson"
"1403",403,0.598,"Horvitz-Thompson"
"1404",404,0.602,"Horvitz-Thompson"
"1405",405,0.594,"Horvitz-Thompson"
"1406",406,0.597,"Horvitz-Thompson"
"1407",407,0.596,"Horvitz-Thompson"
"1408",408,0.594,"Horvitz-Thompson"
"1409",409,0.595,"Horvitz-Thompson"
"1410",410,0.597,"Horvitz-Thompson"
"1411",411,0.596,"Horvitz-Thompson"
"1412",412,0.599,"Horvitz-Thompson"
"1413",413,0.605,"Horvitz-Thompson"
"1414",414,0.602,"Horvitz-Thompson"
"1415",415,0.605,"Horvitz-Thompson"
"1416",416,0.605,"Horvitz-Thompson"
"1417",417,0.609,"Horvitz-Thompson"
"1418",418,0.608,"Horvitz-Thompson"
"1419",419,0.611,"Horvitz-Thompson"
"1420",420,0.613,"Horvitz-Thompson"
"1421",421,0.618,"Horvitz-Thompson"
"1422",422,0.617,"Horvitz-Thompson"
"1423",423,0.612,"Horvitz-Thompson"
"1424",424,0.617,"Horvitz-Thompson"
"1425",425,0.617,"Horvitz-Thompson"
"1426",426,0.615,"Horvitz-Thompson"
"1427",427,0.614,"Horvitz-Thompson"
"1428",428,0.614,"Horvitz-Thompson"
"1429",429,0.614,"Horvitz-Thompson"
"1430",430,0.621,"Horvitz-Thompson"
"1431",431,0.614,"Horvitz-Thompson"
"1432",432,0.613,"Horvitz-Thompson"
"1433",433,0.609,"Horvitz-Thompson"
"1434",434,0.614,"Horvitz-Thompson"
"1435",435,0.609,"Horvitz-Thompson"
"1436",436,0.611,"Horvitz-Thompson"
"1437",437,0.617,"Horvitz-Thompson"
"1438",438,0.62,"Horvitz-Thompson"
"1439",439,0.619,"Horvitz-Thompson"
"1440",440,0.617,"Horvitz-Thompson"
"1441",441,0.617,"Horvitz-Thompson"
"1442",442,0.616,"Horvitz-Thompson"
"1443",443,0.613,"Horvitz-Thompson"
"1444",444,0.615,"Horvitz-Thompson"
"1445",445,0.618,"Horvitz-Thompson"
"1446",446,0.617,"Horvitz-Thompson"
"1447",447,0.618,"Horvitz-Thompson"
"1448",448,0.618,"Horvitz-Thompson"
"1449",449,0.619,"Horvitz-Thompson"
"1450",450,0.62,"Horvitz-Thompson"
"1451",451,0.617,"Horvitz-Thompson"
"1452",452,0.616,"Horvitz-Thompson"
"1453",453,0.613,"Horvitz-Thompson"
"1454",454,0.609,"Horvitz-Thompson"
"1455",455,0.608,"Horvitz-Thompson"
"1456",456,0.611,"Horvitz-Thompson"
"1457",457,0.607,"Horvitz-Thompson"
"1458",458,0.616,"Horvitz-Thompson"
"1459",459,0.617,"Horvitz-Thompson"
"1460",460,0.613,"Horvitz-Thompson"
"1461",461,0.62,"Horvitz-Thompson"
"1462",462,0.619,"Horvitz-Thompson"
"1463",463,0.623,"Horvitz-Thompson"
"1464",464,0.625,"Horvitz-Thompson"
"1465",465,0.623,"Horvitz-Thompson"
"1466",466,0.623,"Horvitz-Thompson"
"1467",467,0.624,"Horvitz-Thompson"
"1468",468,0.623,"Horvitz-Thompson"
"1469",469,0.622,"Horvitz-Thompson"
"1470",470,0.621,"Horvitz-Thompson"
"1471",471,0.617,"Horvitz-Thompson"
"1472",472,0.616,"Horvitz-Thompson"
"1473",473,0.617,"Horvitz-Thompson"
"1474",474,0.621,"Horvitz-Thompson"
"1475",475,0.628,"Horvitz-Thompson"
